timestamp,subject,sender,email,url,html,text
2012-06-26 13:11:30,b'cash: Year end email',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2012/000000.html',"b'<pre>As you know, we are approaching the end of another fiscal year. Friday, June 29th is the deadline for Departmental Deposits that need to be recorded in the current year.\n\n\n\nIn order to ensure that all deposits are posted to the current fiscal year, please have them delivered to the Cashier\'s Department by 3:00 pm on June 29th.\n\n\n\nIt is important to note that regardless of the date a deposit was created in TWADEPO, it must be delivered to the Cashiers Department and processed by Cashiers no later than June 29th for it to be recorded in Fiscal year 12.\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20120626/162e40b3/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20120626/162e40b3/attachment.html</a>&gt;\n</pre>'","b""As you know, we are approaching the end of another fiscal year. Friday, June 29th is the deadline for Departmental Deposits that need to be recorded in the current year.\n\n\n\nIn order to ensure that all deposits are posted to the current fiscal year, please have them delivered to the Cashier's Department by 3:00 pm on June 29th.\n\n\n\nIt is important to note that regardless of the date a deposit was created in TWADEPO, it must be delivered to the Cashiers Department and processed by Cashiers no later than June 29th for it to be recorded in Fiscal year 12.\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20120626/162e40b3/attachment.html>\n"""
2013-05-14 08:06:22,"b""cash: Cashier's Closed""",b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2013/000001.html',"b'<pre>The cashier\'s department within the Business Affairs Office will be closed this morning from 9:15am to 10:30am for an annually required training.\n\nIt would be appreciated if you could wait until after 10:30 to bring in your departmental deposits.\n\nThank you for your patience and understanding.\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20130514/2e91d02a/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20130514/2e91d02a/attachment.html</a>&gt;\n</pre>'","b""The cashier's department within the Business Affairs Office will be closed this morning from 9:15am to 10:30am for an annually required training.\n\nIt would be appreciated if you could wait until after 10:30 to bring in your departmental deposits.\n\nThank you for your patience and understanding.\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20130514/2e91d02a/attachment.html>\n"""
2014-04-29 11:24:18,"b""cash: Staff shortage in Cashier's""",b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000002.html',"b'<pre>The Cashiers Department will have a temporary staff shortage this Friday afternoon, May 2.  If possible, please bring your departmental deposits to Cashiers earlier in the week or Friday morning.\n\nThank you!\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140429/006231c8/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140429/006231c8/attachment.html</a>&gt;\n</pre>'","b'The Cashiers Department will have a temporary staff shortage this Friday afternoon, May 2.  If possible, please bring your departmental deposits to Cashiers earlier in the week or Friday morning.\n\nThank you!\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140429/006231c8/attachment.html>\n'"
2014-06-11 13:34:02,b'cash: Departmental Deposit procedures',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000003.html',"b'<pre>Cashiers is considering making a change to our Departmental Deposit procedures. The proposed change, beginning 07/01/14, is that departments are only required to deliver TWO copies of the Departmental Deposit form to Cashiers. One copy will be stamped and returned to the department immediately, as a verification of the deposit. The second copy will remain in Cashiers.\n\nIf you have concerns about not receiving the third copy back in campus mail with the receipt number stamped on it, or you would like to see if the deposit has been processed, you can view that information in Banner.\n\nThere are several ways to look up your receipt number. I recommend using the form TWIDEPO. In that form you can perform a search based on the deposit number (EX 1) OR your Department (EX 2).\n\n[cid:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">image001.jpg at 01CF8579.06ABE7A0</a>]\n\nOnce in TWIDEPO you will see all current unprocessed deposits.\nEX 1) To perform a query you press F7 or the ? button in Banner, then type in the deposit number of the deposit that you are looking up, D00***** (ex: D0039130).\n\n\n[cid:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">image009.jpg at 01CEB387.C60A3E40</a>]\n\nThen press F8 or the ""execute query"" button.  The receipt number for that specific deposit will show up.\n\n\n[cid:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">image009.png at 01CE8177.B7E78DA0</a>]\n\nEX 2)  To look up your deposit by Department:\nUse the form TWIDEPO, and hit F7 or the ? to query, and tab over to the Department column.\nEnter in your Department code.\n\n\n[cid:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">image004.jpg at 01CF8579.06ABE7A0</a>]\n\n[cid:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">image005.png at 01CF8579.06ABE7A0</a>]Then press F8 or the execute button to retrieve your receipt number.\nNOTE: searching on your Department will  list all of the deposits that your Department has ever created. If you are looking for a specific deposit you may want to narrow your search.\n\n\nIf you have any questions about this process, need assistance in looking up a receipt number, or you would like to provide some feedback on this proposal, please feel free to contact Cashiers (6-3154) or the Cashiers mailbox at <a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">cashiers at uoregon.edu</a>&lt;mailto:<a href=""https://lists-prod.uoregon.edu/mailman/listinfo/cash"">cashiers at uoregon.edu</a>&gt; .\n\n\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.html</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image001.jpg\nType: image/jpeg\nSize: 24077 bytes\nDesc: image001.jpg\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.jpg"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.jpg</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image002.jpg\nType: image/jpeg\nSize: 24896 bytes\nDesc: image002.jpg\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0001.jpg"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0001.jpg</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image003.jpg\nType: image/jpeg\nSize: 27387 bytes\nDesc: image003.jpg\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0002.jpg"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0002.jpg</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image004.jpg\nType: image/jpeg\nSize: 25964 bytes\nDesc: image004.jpg\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0003.jpg"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0003.jpg</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image005.png\nType: image/png\nSize: 988 bytes\nDesc: image005.png\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.png"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.png</a>&gt;\n</pre>'","b'Cashiers is considering making a change to our Departmental Deposit procedures. The proposed change, beginning 07/01/14, is that departments are only required to deliver TWO copies of the Departmental Deposit form to Cashiers. One copy will be stamped and returned to the department immediately, as a verification of the deposit. The second copy will remain in Cashiers.\n\nIf you have concerns about not receiving the third copy back in campus mail with the receipt number stamped on it, or you would like to see if the deposit has been processed, you can view that information in Banner.\n\nThere are several ways to look up your receipt number. I recommend using the form TWIDEPO. In that form you can perform a search based on the deposit number (EX 1) OR your Department (EX 2).\n\n[cid:image001.jpg at 01CF8579.06ABE7A0]\n\nOnce in TWIDEPO you will see all current unprocessed deposits.\nEX 1) To perform a query you press F7 or the ? button in Banner, then type in the deposit number of the deposit that you are looking up, D00***** (ex: D0039130).\n\n\n[cid:image009.jpg at 01CEB387.C60A3E40]\n\nThen press F8 or the ""execute query"" button.  The receipt number for that specific deposit will show up.\n\n\n[cid:image009.png at 01CE8177.B7E78DA0]\n\nEX 2)  To look up your deposit by Department:\nUse the form TWIDEPO, and hit F7 or the ? to query, and tab over to the Department column.\nEnter in your Department code.\n\n\n[cid:image004.jpg at 01CF8579.06ABE7A0]\n\n[cid:image005.png at 01CF8579.06ABE7A0]Then press F8 or the execute button to retrieve your receipt number.\nNOTE: searching on your Department will  list all of the deposits that your Department has ever created. If you are looking for a specific deposit you may want to narrow your search.\n\n\nIf you have any questions about this process, need assistance in looking up a receipt number, or you would like to provide some feedback on this proposal, please feel free to contact Cashiers (6-3154) or the Cashiers mailbox at cashiers at uoregon.edu<mailto:cashiers at uoregon.edu> .\n\n\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.html>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image001.jpg\nType: image/jpeg\nSize: 24077 bytes\nDesc: image001.jpg\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.jpg>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image002.jpg\nType: image/jpeg\nSize: 24896 bytes\nDesc: image002.jpg\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0001.jpg>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image003.jpg\nType: image/jpeg\nSize: 27387 bytes\nDesc: image003.jpg\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0002.jpg>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image004.jpg\nType: image/jpeg\nSize: 25964 bytes\nDesc: image004.jpg\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment-0003.jpg>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image005.png\nType: image/png\nSize: 988 bytes\nDesc: image005.png\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140611/52b18417/attachment.png>\n'"
2014-09-25 15:49:04,b'cash: Check endorsement stamp',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000004.html',"b'<pre>To all University department depositors:\n\nThe University of Oregon bank account number with US Bank has changed.  The banking information on your current check endorsement deposit stamp will need to be updated.  We appreciate your assistance with this matter, and would like to make you aware of some options for replacing or modifying your department\'s stamp/s:\n\n1.       Remove the sections of the stamp plate that are no longer applicable.  This can be done with a sharp blade (box cutter, razor blade, X-Acto knife).  Simply cut out the account number and the words ""U.S. BANK"" (the bottom two lines of the stamp), the entire line that reads ""Treasurer, State of Oregon"", and the number ""58005"" from the fourth line down, so it will just read ""UNIVERSITY OF OREGON"".  You can also remove the plate, cut out the above mentioned sections with a pair of scissors, and replace the applicable sections with superglue, if it does not reattach securely on its own.\n\n\n\nThe finished stamp should read:\n\n[Your Department Name Here  FOR DEPOSIT ONLY  UNIVERSITY OF OREGON]\n\n\n\n\n\n\n\n\n\n\n2.       Order new endorsement stamp/s.  This can be done through the office supply or custom stamp company of your choice.\nIf you have questions about this transition, feel free to contact me.\n\nThank you,\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.html</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image001.emz\nType: application/octet-stream\nSize: 1180 bytes\nDesc: image001.emz\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.obj"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.obj</a>&gt;\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image002.png\nType: image/png\nSize: 1757 bytes\nDesc: image002.png\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.png"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.png</a>&gt;\n</pre>'","b'To all University department depositors:\n\nThe University of Oregon bank account number with US Bank has changed.  The banking information on your current check endorsement deposit stamp will need to be updated.  We appreciate your assistance with this matter, and would like to make you aware of some options for replacing or modifying your department\'s stamp/s:\n\n1.       Remove the sections of the stamp plate that are no longer applicable.  This can be done with a sharp blade (box cutter, razor blade, X-Acto knife).  Simply cut out the account number and the words ""U.S. BANK"" (the bottom two lines of the stamp), the entire line that reads ""Treasurer, State of Oregon"", and the number ""58005"" from the fourth line down, so it will just read ""UNIVERSITY OF OREGON"".  You can also remove the plate, cut out the above mentioned sections with a pair of scissors, and replace the applicable sections with superglue, if it does not reattach securely on its own.\n\n\n\nThe finished stamp should read:\n\n[Your Department Name Here  FOR DEPOSIT ONLY  UNIVERSITY OF OREGON]\n\n\n\n\n\n\n\n\n\n\n2.       Order new endorsement stamp/s.  This can be done through the office supply or custom stamp company of your choice.\nIf you have questions about this transition, feel free to contact me.\n\nThank you,\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.html>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image001.emz\nType: application/octet-stream\nSize: 1180 bytes\nDesc: image001.emz\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.obj>\n-------------- next part --------------\nA non-text attachment was scrubbed...\nName: image002.png\nType: image/png\nSize: 1757 bytes\nDesc: image002.png\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20140925/c3060cc5/attachment.png>\n'"
2014-11-07 13:20:01,b'cash: Wire Transfer Information',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000005.html',"b'<pre>To all departments who receive funds by wire transfer:\n\nThe wire transfer information provided on the University of Oregon website has now been updated to reflect our new bank account. Please begin using this new account number immediately, and destroy any hard copies you may have that contain the account number for the old bank account. The old bank account will remain open for a transitional period of time.\n\nNote: This new bank account will receive all wire transfers sent to the UO, regardless of whether the originating bank is domestic or international. Therefore it is no longer necessary to have two separate wire transfer information forms.\n\nThe new Wire Transfer Information form can be found at <a href=""http://ba.uoregon.edu/sites/ba/files/forms/wti.pdf"">http://ba.uoregon.edu/sites/ba/files/forms/wti.pdf</a>\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141107/884b1678/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141107/884b1678/attachment.html</a>&gt;\n</pre>'","b'To all departments who receive funds by wire transfer:\n\nThe wire transfer information provided on the University of Oregon website has now been updated to reflect our new bank account. Please begin using this new account number immediately, and destroy any hard copies you may have that contain the account number for the old bank account. The old bank account will remain open for a transitional period of time.\n\nNote: This new bank account will receive all wire transfers sent to the UO, regardless of whether the originating bank is domestic or international. Therefore it is no longer necessary to have two separate wire transfer information forms.\n\nThe new Wire Transfer Information form can be found at http://ba.uoregon.edu/sites/ba/files/forms/wti.pdf\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141107/884b1678/attachment.html>\n'"
2014-12-11 14:33:29,b'cash: Business Affairs Office - Closed',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000006.html',"b'<pre>The Business Affairs Office will be closed on Friday, December 12th from 12:00pm to 1:30pm for their annual holiday party.  If you have the need to conduct business with us, please try to do so before or after these times.\n\nThank you,\n\nBAO Management &amp; Staff\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141211/4292d2b2/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141211/4292d2b2/attachment.html</a>&gt;\n</pre>'","b'The Business Affairs Office will be closed on Friday, December 12th from 12:00pm to 1:30pm for their annual holiday party.  If you have the need to conduct business with us, please try to do so before or after these times.\n\nThank you,\n\nBAO Management & Staff\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141211/4292d2b2/attachment.html>\n'"
2014-12-17 13:44:08,b'cash: Business Affairs Office Holiday Closed dates',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2014/000007.html',"b'<pre>The Business Affairs Office will be closed on the following dates:\n\nWednesday, December 24\nThursday, December 25\nFriday, December 26\n\nThursday, January 1\n\nPlease plan your business with us accordingly and have a safe and happy holidays.\n\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141217/5ad217f5/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141217/5ad217f5/attachment.html</a>&gt;\n</pre>'","b'The Business Affairs Office will be closed on the following dates:\n\nWednesday, December 24\nThursday, December 25\nFriday, December 26\n\nThursday, January 1\n\nPlease plan your business with us accordingly and have a safe and happy holidays.\n\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20141217/5ad217f5/attachment.html>\n'"
2015-06-03 15:13:59,b'cash: Cashiers Office Closure',b'Campus Cash Handlers',b'[email]',b'http://lists-prod.uoregon.edu/pipermail/cash/2015/000008.html',"b'<pre>The UO Cashiers Office will be closed tomorrow Thursday June 4 from 9AM to 10AM. If you need to deliver us a departmental deposit, please avoid that hour since Cashiers will not be staffed.\n\nThank you,\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: &lt;<a href=""http://lists-prod.uoregon.edu/pipermail/cash/attachments/20150603/54b85ab2/attachment.html"">http://lists-prod.uoregon.edu/pipermail/cash/attachments/20150603/54b85ab2/attachment.html</a>&gt;\n</pre>'","b'The UO Cashiers Office will be closed tomorrow Thursday June 4 from 9AM to 10AM. If you need to deliver us a departmental deposit, please avoid that hour since Cashiers will not be staffed.\n\nThank you,\n\nMike Syljuberget\nCashiers Manager-Business Affairs Office\nUniversity of Oregon\n[phone]\n\n-------------- next part --------------\nAn HTML attachment was scrubbed...\nURL: <http://lists-prod.uoregon.edu/pipermail/cash/attachments/20150603/54b85ab2/attachment.html>\n'"
